===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-07 14:52:47
count workspace : c:\Users\andre\Code\GaiaProject
total files : 702
total code lines : 41325
total comment lines : 1717
total blank lines : 4508

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cjs|             22|              0|              1|  0.053|
   |            .cs|          18313|           1465|           2026|     44|
   |        .svelte|           5565|             51|            633|     13|
   |            .ts|          11239|            138|           1256|     27|
   |           .mjs|             23|              0|              3|  0.056|
   |           .css|            248|             26|             47|   0.60|
   |          .html|             42|              1|              4|   0.10|
   |           .tsx|           5634|             36|            491|     14|
   |          .scss|            239|              0|             47|   0.58|
   -------------------------------------------------------------------------
Backend\Endpoint\Authentication\ActiveUser.cs, code is 19, comment is 0, blank is 2.
Frontend\Portal\src\game-page\workflows\rounds-phase\research-technology.workflow.ts, code is 85, comment is 0, blank is 11.
Frontend\Portal\src\game-page\workflows\rounds-phase\sort-incomes.workflow.ts, code is 55, comment is 0, blank is 8.
Frontend\Portal\src\game-page\workflows\rounds-phase\start-gaia-project.workflow.ts, code is 85, comment is 1, blank is 10.
Frontend\Portal\src\game-page\workflows\rounds-phase\taklons-leech.workflow.ts, code is 82, comment is 0, blank is 8.
Frontend\Portal\src\game-page\workflows\rounds-phase\terrans-decide-income.workflow.ts, code is 70, comment is 0, blank is 7.
Frontend\Portal\src\game-page\workflows\rounds-phase\upgrade-existing-structure.workflow.ts, code is 196, comment is 0, blank is 20.
Frontend\Portal\src\game-page\workflows\rounds-phase\use-technology-tile.workflow.ts, code is 129, comment is 0, blank is 15.
Frontend\Portal\src\game-page\workflows\setup-phase\adjust-sectors.workflow.ts, code is 153, comment is 2, blank is 10.
Frontend\Portal\src\game-page\workflows\setup-phase\bid-for-race.workflow.ts, code is 63, comment is 0, blank is 6.
Frontend\Portal\src\game-page\workflows\setup-phase\place-initial-structure.workflow.ts, code is 75, comment is 1, blank is 9.
Frontend\Portal\src\game-page\workflows\setup-phase\select-race.workflow.ts, code is 63, comment is 0, blank is 5.
Frontend\Portal\src\game-page\workflows\setup-phase\select-starting-round-booster.workflow.ts, code is 76, comment is 1, blank is 8.
Frontend\Portal\src\game-page\workflows\types.ts, code is 63, comment is 0, blank is 6.
Frontend\Portal\src\game-page\workflows\utils.ts, code is 126, comment is 0, blank is 4.
Frontend\Portal\src\games\index.tsx, code is 12, comment is 0, blank is 3.
Frontend\Portal\src\games\store\games.vm.ts, code is 44, comment is 0, blank is 6.
Frontend\Portal\src\games\store\types.ts, code is 2, comment is 0, blank is 1.
Frontend\Portal\src\games\user-games.styles.ts, code is 46, comment is 0, blank is 2.
Frontend\Portal\src\games\UserGame.tsx, code is 192, comment is 0, blank is 9.
Frontend\Portal\src\games\UserGames.context.tsx, code is 13, comment is 0, blank is 4.
Frontend\Portal\src\games\UserGames.tsx, code is 79, comment is 0, blank is 7.
Frontend\Portal\src\global\index.tsx, code is 16, comment is 0, blank is 5.
Frontend\Portal\src\home\Home.tsx, code is 18, comment is 0, blank is 3.
Frontend\Portal\src\index.css, code is 12, comment is 0, blank is 1.
Frontend\Portal\src\index.scss, code is 66, comment is 0, blank is 14.
Frontend\Portal\src\login\login.styles.ts, code is 52, comment is 0, blank is 3.
Frontend\Portal\src\login\Login.tsx, code is 17, comment is 0, blank is 3.
Frontend\Portal\src\logout\Logout.tsx, code is 31, comment is 0, blank is 3.
Frontend\Portal\src\main.tsx, code is 43, comment is 1, blank is 5.
Frontend\Portal\src\manage-profile\ManageProfile.module.scss, code is 23, comment is 0, blank is 4.
Frontend\Portal\src\manage-profile\ManageProfile.tsx, code is 87, comment is 0, blank is 7.
Frontend\Portal\src\new-game\new-game-page.styles.ts, code is 48, comment is 0, blank is 2.
Frontend\Portal\src\new-game\NewGamePage.tsx, code is 241, comment is 0, blank is 12.
Frontend\Portal\src\unauthorized\Unauthorized.tsx, code is 7, comment is 0, blank is 2.
Frontend\Portal\src\utils\ButtonWithProgress.tsx, code is 38, comment is 0, blank is 6.
Frontend\Portal\src\utils\hooks.ts, code is 143, comment is 12, blank is 28.
Frontend\Portal\src\utils\http-client.ts, code is 68, comment is 0, blank is 12.
Frontend\Portal\src\utils\hub-client.ts, code is 74, comment is 0, blank is 16.
Frontend\Portal\src\utils\ListItemLink.tsx, code is 26, comment is 0, blank is 4.
Frontend\Portal\src\utils\localization.ts, code is 151, comment is 0, blank is 14.
Frontend\Portal\src\utils\miscellanea.ts, code is 180, comment is 3, blank is 37.
Frontend\Portal\src\utils\navigation.service.ts, code is 10, comment is 0, blank is 3.
Frontend\Portal\src\utils\NotFound.tsx, code is 12, comment is 0, blank is 3.
Frontend\Portal\src\utils\race-utils.ts, code is 46, comment is 0, blank is 4.
Frontend\Portal\src\utils\user-info.service.ts, code is 31, comment is 0, blank is 6.
Frontend\Portal\src\vite-env.d.ts, code is 0, comment is 1, blank is 0.
Frontend\Portal\vite.config.ts, code is 10, comment is 1, blank is 1.
Frontend\ProjectSvelte\capacitor.config.ts, code is 8, comment is 0, blank is 2.
Frontend\ProjectSvelte\index.html, code is 25, comment is 1, blank is 4.
Frontend\ProjectSvelte\postcss.config.cjs, code is 6, comment is 0, blank is 0.
Frontend\ProjectSvelte\src\app.css, code is 52, comment is 4, blank is 11.
Frontend\ProjectSvelte\src\app\App.context.ts, code is 16, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\app\App.svelte, code is 30, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\app\index.svelte, code is 31, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\auth\auth-service.app.ts, code is 40, comment is 0, blank is 7.
Frontend\ProjectSvelte\src\auth\auth-service.base.ts, code is 138, comment is 0, blank is 26.
Frontend\ProjectSvelte\src\auth\auth-service.web.ts, code is 36, comment is 0, blank is 8.
Frontend\ProjectSvelte\src\auth\AuthButton.svelte, code is 41, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\auth\config.ts, code is 15, comment is 1, blank is 3.
Frontend\ProjectSvelte\src\components\ClickableRectangle.svelte, code is 16, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\components\list\ListItem.svelte, code is 16, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\components\list\ListItemAvatar.svelte, code is 15, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\components\list\ListItemText.svelte, code is 6, comment is 0, blank is 1.
Frontend\ProjectSvelte\src\components\LoadingSpinner.svelte, code is 3, comment is 0, blank is 0.
Frontend\ProjectSvelte\src\components\Page.svelte, code is 32, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\dto\enums.ts, code is 238, comment is 0, blank is 21.
Frontend\ProjectSvelte\src\dto\interfaces.ts, code is 387, comment is 8, blank is 61.
Frontend\ProjectSvelte\src\game-page\desktop\DesktopView.svelte, code is 135, comment is 2, blank is 20.
Frontend\ProjectSvelte\src\game-page\desktop\MainView.svelte, code is 152, comment is 0, blank is 21.
Frontend\ProjectSvelte\src\game-page\dialogs\auction\AuctionDialog.svelte, code is 135, comment is 0, blank is 11.
Frontend\ProjectSvelte\src\game-page\dialogs\auction\AuctionedRace.svelte, code is 28, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\game-page\dialogs\conversions\ConversionsDialog.svelte, code is 484, comment is 0, blank is 26.
Frontend\ProjectSvelte\src\game-page\dialogs\RaceBoard.svelte, code is 10, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\game-page\dialogs\select-race\SelectableRaceAvatar.svelte, code is 21, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\game-page\dialogs\select-race\SelectRaceDialog.svelte, code is 70, comment is 0, blank is 7.
Frontend\ProjectSvelte\src\game-page\dialogs\sort-incomes\SortIncomesDialog.svelte, code is 264, comment is 0, blank is 28.
Frontend\ProjectSvelte\src\game-page\dialogs\terrans-decide-income\TerransDecideIncomeDialog.svelte, code is 218, comment is 0, blank is 23.
Frontend\ProjectSvelte\src\game-page\game-board\ActionSpace.svelte, code is 63, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\game-page\game-board\ActionToken.svelte, code is 11, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\game-page\game-board\AdvancedTechnologyTile.svelte, code is 41, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\game-page\game-board\FederationToken.svelte, code is 47, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\game-page\game-board\map\hex\Building.svelte, code is 114, comment is 0, blank is 12.
Frontend\ProjectSvelte\src\game-page\game-board\map\hex\Hex.svelte, code is 214, comment is 1, blank is 22.
Frontend\ProjectSvelte\src\game-page\game-board\map\hex\LostPlanet.svelte, code is 31, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\game-page\game-board\map\hex\Satellite.svelte, code is 14, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\game-page\game-board\map\hex\Selector.svelte, code is 20, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\game-page\game-board\map\Map.svelte, code is 150, comment is 13, blank is 14.
Frontend\ProjectSvelte\src\game-page\game-board\map\Sector.svelte, code is 54, comment is 0, blank is 10.
Frontend\ProjectSvelte\src\game-page\game-board\map\shape-utils.ts, code is 50, comment is 7, blank is 8.
Frontend\ProjectSvelte\src\game-page\game-board\PlayerMarker.svelte, code is 23, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\game-page\game-board\players\InitializedPlayerBox.svelte, code is 298, comment is 0, blank is 27.
Frontend\ProjectSvelte\src\game-page\game-board\players\PlayerArea.svelte, code is 51, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\game-page\game-board\players\PlayerBoard.svelte, code is 305, comment is 21, blank is 23.
Frontend\ProjectSvelte\src\game-page\game-board\players\PlayerBox.svelte, code is 18, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\game-page\game-board\players\PlayerTechnologyTile.svelte, code is 79, comment is 0, blank is 8.
Frontend\ProjectSvelte\src\game-page\game-board\players\UninitializedPlayerBox.svelte, code is 128, comment is 0, blank is 23.
Frontend\ProjectSvelte\src\game-page\game-board\research-board\research-track\PlayerAdvancement.svelte, code is 33, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\game-page\game-board\research-board\research-track\ResearchTrack.svelte, code is 83, comment is 0, blank is 9.
Frontend\ProjectSvelte\src\game-page\game-board\research-board\ResearchBoard.svelte, code is 125, comment is 0, blank is 17.
Frontend\ProjectSvelte\src\game-page\game-board\research-board\TechnologyTileStack.svelte, code is 18, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\game-page\game-board\ResourceToken.svelte, code is 7, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\game-page\game-board\RoundBooster.svelte, code is 67, comment is 0, blank is 7.
Frontend\ProjectSvelte\src\game-page\game-board\scoring-board\FederationTokenStack.svelte, code is 37, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\game-page\game-board\scoring-board\scoring-track\FinalScoringTrack.svelte, code is 58, comment is 0, blank is 11.
Frontend\ProjectSvelte\src\game-page\game-board\scoring-board\scoring-track\PlayerFinalScoringAdvancement.svelte, code is 32, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\game-page\game-board\scoring-board\scoring-track\RoundScoringTile.svelte, code is 26, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\game-page\game-board\scoring-board\scoring-track\ScoringTrack.svelte, code is 75, comment is 0, blank is 14.
Frontend\ProjectSvelte\src\game-page\game-board\scoring-board\ScoringBoard.svelte, code is 72, comment is 0, blank is 11.
Frontend\ProjectSvelte\src\game-page\game-board\StandardTechnologyTile.svelte, code is 35, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\game-page\GamePage.context.ts, code is 18, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\game-page\GamePage.svelte, code is 163, comment is 4, blank is 25.
Frontend\ProjectSvelte\src\game-page\GamePageSignalRConnection.service.ts, code is 96, comment is 0, blank is 14.
Frontend\ProjectSvelte\src\game-page\index.svelte, code is 86, comment is 2, blank is 16.
Frontend\ProjectSvelte\src\game-page\logs\GameLog.svelte, code is 13, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\game-page\logs\PlayerLog.svelte, code is 53, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\game-page\logs\PlayerSubLog.svelte, code is 17, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\game-page\logs\SystemLog.svelte, code is 8, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\game-page\mobile\MobileView.svelte, code is 104, comment is 7, blank is 12.
Frontend\ProjectSvelte\src\game-page\mobile\PlayerBoxOrArea.svelte, code is 21, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\game-page\status-bar\StatusBar.svelte, code is 102, comment is 0, blank is 12.
Frontend\ProjectSvelte\src\game-page\store\GamePage.store.ts, code is 296, comment is 8, blank is 44.
Frontend\ProjectSvelte\src\game-page\store\selectors.ts, code is 48, comment is 0, blank is 1.
Frontend\ProjectSvelte\src\game-page\turn-order\OngoingAuction.svelte, code is 20, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\game-page\turn-order\PlayerAvatar.svelte, code is 22, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\game-page\turn-order\TurnOrderMinimap.svelte, code is 61, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\game-page\workflows\action-workflow.base.ts, code is 119, comment is 1, blank is 17.
Frontend\ProjectSvelte\src\game-page\workflows\enums.ts, code is 22, comment is 0, blank is 1.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\accept-last-step.workflow.ts, code is 68, comment is 0, blank is 8.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\charge-power.workflow.ts, code is 65, comment is 0, blank is 8.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\choose-technology-tile.workflow.ts, code is 145, comment is 0, blank is 12.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\colonize-planet.workflow.ts, code is 101, comment is 0, blank is 10.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\conversions.workflow.ts, code is 41, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\form-federation.workflow.ts, code is 215, comment is 1, blank is 22.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\generic-action.workflow.ts, code is 48, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\itars-burn-power-for-technology-tile.workflow.ts, code is 43, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\pass.workflow.ts, code is 104, comment is 0, blank is 11.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\perform-conversions-or-pass.workflow.ts, code is 57, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\place-lost-planet.workflow.ts, code is 96, comment is 1, blank is 10.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\planetary-institute-action.workflow.ts, code is 125, comment is 0, blank is 17.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\power-or-qic-action.workflow.ts, code is 97, comment is 1, blank is 10.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\rescore-federation-token.workflow.ts, code is 77, comment is 1, blank is 9.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\research-technology.workflow.ts, code is 85, comment is 0, blank is 11.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\sort-incomes.workflow.ts, code is 55, comment is 0, blank is 8.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\start-gaia-project.workflow.ts, code is 85, comment is 1, blank is 10.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\taklons-leech.workflow.ts, code is 82, comment is 0, blank is 8.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\terrans-decide-income.workflow.ts, code is 70, comment is 0, blank is 7.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\upgrade-existing-structure.workflow.ts, code is 199, comment is 0, blank is 20.
Frontend\ProjectSvelte\src\game-page\workflows\rounds-phase\use-technology-tile.workflow.ts, code is 130, comment is 0, blank is 15.
Frontend\ProjectSvelte\src\game-page\workflows\setup-phase\adjust-sectors.workflow.ts, code is 156, comment is 2, blank is 10.
Frontend\ProjectSvelte\src\game-page\workflows\setup-phase\bid-for-race.workflow.ts, code is 63, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\game-page\workflows\setup-phase\place-initial-structure.workflow.ts, code is 75, comment is 1, blank is 9.
Frontend\ProjectSvelte\src\game-page\workflows\setup-phase\select-race.workflow.ts, code is 63, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\game-page\workflows\setup-phase\select-starting-round-booster.workflow.ts, code is 76, comment is 1, blank is 8.
Frontend\ProjectSvelte\src\game-page\workflows\types.ts, code is 63, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\game-page\workflows\utils.ts, code is 126, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\games\AllGamesList.svelte, code is 60, comment is 0, blank is 10.
Frontend\ProjectSvelte\src\games\GameListItem.svelte, code is 47, comment is 0, blank is 5.
Frontend\ProjectSvelte\src\games\GamePlayer.svelte, code is 37, comment is 1, blank is 5.
Frontend\ProjectSvelte\src\games\GamesList.svelte, code is 46, comment is 0, blank is 7.
Frontend\ProjectSvelte\src\games\index.svelte, code is 43, comment is 0, blank is 7.
Frontend\ProjectSvelte\src\global.d.ts, code is 0, comment is 1, blank is 0.
Frontend\ProjectSvelte\src\home\AuthenticatedUserHome.svelte, code is 4, comment is 0, blank is 1.
Frontend\ProjectSvelte\src\home\HomePage.svelte, code is 15, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\home\UnauthenticatedUserHome.svelte, code is 17, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\ionic-variables.css, code is 176, comment is 22, blank is 34.
Frontend\ProjectSvelte\src\main.ts, code is 6, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\menu\AppMenu.svelte, code is 30, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\menu\AuthenticatedUserMenu.svelte, code is 7, comment is 0, blank is 0.
Frontend\ProjectSvelte\src\menu\UnauthenticatedUserMenu.svelte, code is 3, comment is 0, blank is 0.
Frontend\ProjectSvelte\src\new-game\NewGamePage.svelte, code is 262, comment is 0, blank is 15.
Frontend\ProjectSvelte\src\not-found\NotFoundPage.svelte, code is 6, comment is 0, blank is 1.
Frontend\ProjectSvelte\src\notifications\GameNotification.svelte, code is 19, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\notifications\GenericNotification.svelte, code is 15, comment is 0, blank is 2.
Frontend\ProjectSvelte\src\notifications\index.svelte, code is 128, comment is 0, blank is 11.
Frontend\ProjectSvelte\src\notifications\Notification.svelte, code is 16, comment is 0, blank is 4.
Frontend\ProjectSvelte\src\profile\index.svelte, code is 80, comment is 0, blank is 9.
Frontend\ProjectSvelte\src\routes\index.mjs, code is 23, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\setup-ionic.ts, code is 168, comment is 2, blank is 3.
Frontend\ProjectSvelte\src\tailwind.css, code is 8, comment is 0, blank is 1.
Frontend\ProjectSvelte\src\unauthorized\UnauthorizedPage.svelte, code is 24, comment is 0, blank is 3.
Frontend\ProjectSvelte\src\utils\colors.ts, code is 106, comment is 44, blank is 25.
Frontend\ProjectSvelte\src\utils\http-client.ts, code is 66, comment is 0, blank is 11.
Frontend\ProjectSvelte\src\utils\hub-client.ts, code is 69, comment is 0, blank is 15.
Frontend\ProjectSvelte\src\utils\localization.ts, code is 150, comment is 0, blank is 14.
Frontend\ProjectSvelte\src\utils\miscellanea.ts, code is 109, comment is 0, blank is 28.
Frontend\ProjectSvelte\src\utils\race-utils.ts, code is 52, comment is 0, blank is 7.
Frontend\ProjectSvelte\src\utils\selectors.ts, code is 86, comment is 3, blank is 10.
Frontend\ProjectSvelte\src\utils\types.ts, code is 48, comment is 0, blank is 6.
Frontend\ProjectSvelte\src\vite-env.d.ts, code is 10, comment is 1, blank is 2.
Frontend\ProjectSvelte\tailwind.config.cjs, code is 16, comment is 0, blank is 1.
Frontend\ProjectSvelte\vite.config.ts, code is 36, comment is 0, blank is 2.
===============================================================================
